time,expected_brightness_value
17139,255
17140,255
17141,255
17142,255
17143,255
17144,255
17145,255
17146,255
17147,255
17148,255
17149,255
17150,255
17151,255
17152,255
17153,255
17154,255
17155,255
17156,255
17157,255
17158,255
17159,255
17160,255
17161,0
17162,0
17163,0
17164,0
17165,0
17166,0
17167,0
17168,0
17169,0
17170,0
17171,0
17172,0
17173,0
17174,0
17175,0
17176,0
17177,0
17178,0
17179,0
17180,0
17181,0
17182,0
17183,0
17184,0
17185,0
17186,0
17187,0
17188,0
17189,0
17190,0
17191,0
17192,0
17193,0
17194,0
17195,0
17196,0
17197,0
17198,0
17199,0
17200,0
17201,0
17202,0
17203,0
17204,0
17205,0
17206,0
17207,0
17208,0
17209,0
17210,0
17211,0
17212,0
17213,0
17214,0
17215,0
17216,0
17217,0
17218,0
17219,0
17220,0
17221,0
17222,0
17223,0
17224,0
17225,0
17226,0
17227,0
17228,0
17229,0
17230,0
17231,0
17232,0
17233,0
17234,0
17235,0
17236,0
17237,0
17238,0
17239,0
17240,0
17241,0
17242,0
17243,0
17244,0
17245,0
17246,0
17247,0
17248,0
17249,0
17250,0
17251,0
17252,0
17253,0
17254,0
17255,0
17256,0
17257,0
17258,0
17259,0
17260,0
17261,0
17262,0
17263,0
17264,0
17265,0
17266,0
17267,0
17268,0
17269,0
17270,0
17271,0
17272,0
17273,0
17274,0
17275,0
17276,0
17277,0
17278,0
17279,0
17280,0
17281,255
17282,255
17283,255
17284,255
17285,255
17286,255
17287,255
17288,255
17289,255
17290,255
17291,255
17292,255
17293,255
17294,255
17295,255
17296,255
17297,255
17298,255
17299,255
17300,255
17301,255
17302,255
17303,255
17304,255
17305,255
17306,255
17307,255
17308,255
17309,255
17310,255
17311,255
17312,255
17313,255
17314,255
17315,255
17316,255
17317,255
17318,255
17319,255
17320,255
17321,255
17322,255
17323,255
17324,255
17325,255
17326,255
17327,255
17328,255
17329,255
17330,255
17331,255
17332,255
17333,255
17334,255
17335,255
17336,255
17337,255
17338,255
17339,255
17340,255
17341,255
17342,255
17343,255
17344,255
17345,255
17346,255
17347,255
17348,255
17349,255
17350,255
17351,255
17352,255
17353,255
17354,255
17355,255
17356,255
17357,255
17358,255
17359,255
17360,255
17361,255
17362,255
17363,255
17364,255
17365,255
17366,255
17367,255
17368,255
17369,255
17370,255
17371,255
17372,255
17373,255
17374,255
17375,255
17376,255
17377,255
17378,255
17379,255
17380,255
17381,255
17382,255
17383,255
17384,255
17385,255
17386,255
17387,255
17388,255
17389,255
17390,255
17391,255
17392,255
17393,255
17394,255
17395,255
17396,255
17397,255
17398,255
17399,255
17400,255
17401,0
17402,0
17403,0
17404,0
17405,0
17406,0
17407,0
17408,0
17409,0
17410,0
17411,0
17412,0
17413,0
17414,0
17415,0
17416,0
17417,0
17418,0
17419,0
17420,0
17421,0
17422,0
17423,0
17424,0
17425,0
17426,0
17427,0
17428,0
17429,0
17430,0
17431,0
17432,0
17433,0
17434,0
17435,0
17436,0
17437,0
17438,0
17439,0
17440,0
17441,0
17442,0
17443,0
17444,0
17445,0
17446,0
17447,0
17448,0
17449,0
17450,0
17451,0
17452,0
17453,0
17454,0
17455,0
17456,0
17457,0
17458,0
17459,0
17460,0
17461,0
17462,0
17463,0
17464,0
17465,0
17466,0
17467,0
17468,0
17469,0
17470,0
17471,0
17472,0
17473,0
17474,0
17475,0
17476,0
17477,0
17478,0
17479,0
17480,0
17481,0
17482,0
17483,0
17484,0
17485,0
17486,0
17487,0
17488,0
17489,0
17490,0
17491,0
17492,0
17493,0
17494,0
17495,0
17496,0
17497,0
17498,0
17499,0
17500,0
17501,0
17502,0
17503,0
17504,0
17505,0
17506,0
17507,0
17508,0
17509,0
17510,0
17511,0
17512,0
17513,0
17514,0
17515,0
17516,0
17517,0
17518,0
17519,0
17520,0
17521,255
17522,255
17523,255
17524,255
17525,255
17526,255
17527,255
17528,255
17529,255
17530,255
17531,255
17532,255
17533,255
17534,255
17535,255
17536,255
17537,255
17538,255
17539,255
17540,255
17541,255
17542,255
17543,255
17544,255
17545,255
17546,255
17547,255
17548,255
17549,255
17550,255
17551,255
17552,255
17553,255
17554,255
17555,255
17556,255
17557,255
17558,255
17559,255
17560,255
17561,255
17562,255
17563,255
17564,255
17565,255
17566,255
17567,255
17568,255
17569,255
17570,255
17571,255
17572,255
17573,255
17574,255
17575,255
17576,255
17577,255
17578,255
17579,255
17580,255
17581,255
17582,255
17583,255
17584,255
17585,255
17586,255
17587,255
17588,255
17589,255
17590,255
17591,255
17592,255
17593,255
17594,255
17595,255
17596,255
17597,255
17598,255
17599,255
17600,255
17601,255
17602,255
17603,255
17604,255
17605,255
17606,255
17607,255
17608,255
17609,255
17610,255
17611,255
17612,255
17613,255
17614,255
17615,255
17616,255
17617,255
17618,255
17619,255
17620,255
17621,255
17622,255
17623,255
17624,255
17625,255
17626,255
17627,255
17628,255
17629,255
17630,255
17631,255
17632,255
17633,255
17634,255
17635,255
17636,255
17637,255
17638,255
17639,255
17640,255
17641,0
17642,0
17643,0
17644,0
17645,0
17646,0
17647,0
17648,0
17649,0
17650,0
17651,0
17652,0
17653,0
17654,0
17655,0
17656,0
17657,0
17658,0
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,0
17666,0
17667,0
17668,0
17669,0
17670,0
17671,0
17672,0
17673,0
17674,0
17675,0
17676,0
17677,0
17678,0
17679,0
17680,0
17681,0
17682,0
17683,0
17684,0
17685,0
17686,0
17687,0
17688,0
17689,0
17690,0
17691,0
17692,0
17693,0
17694,0
17695,0
17696,0
17697,0
17698,0
17699,0
17700,0
17701,0
17702,0
17703,0
17704,0
17705,0
17706,0
17707,0
17708,0
17709,0
17710,0
17711,0
17712,0
17713,0
17714,0
17715,0
17716,0
17717,0
17718,0
17719,0
17720,0
17721,0
17722,0
17723,0
17724,0
17725,0
17726,0
17727,0
17728,0
17729,0
17730,0
17731,0
17732,0
17733,0
17734,0
17735,0
17736,0
17737,0
17738,0
17739,0
17740,0
17741,0
17742,0
17743,0
17744,0
17745,0
17746,0
17747,0
17748,0
17749,0
17750,0
17751,0
17752,0
17753,0
17754,0
17755,0
17756,0
17757,0
17758,0
17759,0
17760,0
17761,255
17762,255
17763,255
17764,255
17765,255
17766,255
17767,255
17768,255
17769,255
17770,255
17771,255
17772,255
17773,255
17774,255
17775,255
17776,255
17777,255
17778,255
17779,255
17780,255
17781,255
17782,255
17783,255
17784,255
17785,255
17786,255
17787,255
17788,255
17789,255
17790,255
17791,255
17792,255
17793,255
17794,255
17795,255
17796,255
17797,255
17798,255
17799,255
17800,255
17801,255
17802,255
17803,255
17804,255
17805,255
17806,255
17807,255
17808,255
17809,255
17810,255
17811,255
17812,255
17813,255
17814,255
17815,255
17816,255
17817,255
17818,255
17819,255
17820,255
17821,255
17822,255
17823,255
17824,255
17825,255
17826,255
17827,255
17828,255
17829,255
17830,255
17831,255
17832,255
17833,255
17834,255
17835,255
17836,255
17837,255
17838,255
17839,255
17840,255
17841,255
17842,255
17843,255
17844,255
17845,255
17846,255
17847,255
17848,255
17849,255
17850,255
17851,255
17852,255
17853,255
17854,255
17855,255
17856,255
17857,255
17858,255
17859,255
17860,255
17861,255
17862,255
17863,255
17864,255
17865,255
17866,255
17867,255
17868,255
17869,255
17870,255
17871,255
17872,255
17873,255
17874,255
17875,255
17876,255
17877,255
17878,255
17879,255
17880,255
17881,0
17882,0
17883,0
17884,0
17885,0
17886,0
17887,0
17888,0
17889,0
17890,0
17891,0
17892,0
17893,0
17894,0
17895,0
17896,0
17897,0
17898,0
17899,0
17900,0
17901,0
17902,0
17903,0
17904,0
17905,0
17906,0
17907,0
17908,0
17909,0
17910,0
17911,0
17912,0
17913,0
17914,0
17915,0
17916,0
17917,0
17918,0
17919,0
17920,0
17921,0
17922,0
17923,0
17924,0
17925,0
17926,0
17927,0
17928,0
17929,0
17930,0
17931,0
17932,0
17933,0
17934,0
17935,0
17936,0
17937,0
17938,0
17939,0
17940,0
17941,0
17942,0
17943,0
17944,0
17945,0
17946,0
17947,0
17948,0
17949,0
17950,0
17951,0
17952,0
17953,0
17954,0
17955,0
17956,0
17957,0
17958,0
17959,0
17960,0
17961,0
17962,0
17963,0
17964,0
17965,0
17966,0
17967,0
17968,0
17969,0
17970,0
17971,0
17972,0
17973,0
17974,0
17975,0
17976,0
17977,0
17978,0
17979,0
17980,0
17981,0
17982,0
17983,0
17984,0
17985,0
17986,0
17987,0
17988,0
17989,0
17990,0
17991,0
17992,0
17993,0
17994,0
17995,0
17996,0
17997,0
17998,0
17999,0
18000,0
18001,255
18002,255
18003,255
18004,255
18005,255
18006,255
18007,255
18008,255
18009,255
18010,255
18011,255
18012,255
18013,255
18014,255
18015,255
18016,255
18017,255
18018,255
18019,255
18020,255
18021,255
18022,255
18023,255
18024,255
18025,255
18026,255
18027,255
18028,255
18029,255
18030,255
18031,255
18032,255
18033,255
18034,255
18035,255
18036,255
18037,255
18038,255
18039,255
18040,255
18041,255
18042,255
18043,255
18044,255
18045,255
18046,255
18047,255
18048,255
18049,255
18050,255
18051,255
18052,255
18053,255
18054,255
18055,255
18056,255
18057,255
18058,255
18059,255
18060,255
18061,255
18062,255
18063,255
18064,255
18065,255
18066,255
18067,255
18068,255
18069,255
18070,255
18071,255
18072,255
18073,255
18074,255
18075,255
18076,255
18077,255
18078,255
18079,255
18080,255
18081,255
18082,255
18083,255
18084,255
18085,255
18086,255
18087,255
18088,255
18089,255
18090,255
18091,255
18092,255
18093,255
18094,255
18095,255
18096,255
18097,255
18098,255
18099,255
18100,255
18101,255
18102,255
18103,255
18104,255
18105,255
18106,255
18107,255
18108,255
18109,255
18110,255
18111,255
18112,255
18113,255
18114,255
18115,255
18116,255
18117,255
18118,255
18119,255
18120,255
18121,0
18122,0
18123,0
18124,0
18125,0
18126,0
18127,0
18128,0
18129,0
18130,0
18131,0
18132,0
18133,0
18134,0
18135,0
18136,0
18137,0
18138,0
18139,0
18140,0
18141,0
18142,0
18143,0
18144,0
18145,0
18146,0
18147,0
18148,0
18149,0
18150,0
18151,0
18152,0
18153,0
18154,0
18155,0
18156,0
18157,0
18158,0
18159,0
18160,0
18161,0
18162,0
18163,0
18164,0
18165,0
18166,0
18167,0
18168,0
18169,0
18170,0
18171,0
18172,0
18173,0
18174,0
18175,0
18176,0
18177,0
18178,0
18179,0
18180,0
18181,0
18182,0
18183,0
18184,0
18185,0
18186,0
18187,0
18188,0
18189,0
18190,0
18191,0
18192,0
18193,0
18194,0
18195,0
18196,0
18197,0
18198,0
18199,0
18200,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,0
18207,0
18208,0
18209,0
18210,0
18211,0
18212,0
18213,0
18214,0
18215,0
18216,0
18217,0
18218,0
18219,0
18220,0
18221,0
18222,0
18223,0
18224,0
18225,0
18226,0
18227,0
18228,0
18229,0
18230,0
18231,0
18232,0
18233,0
18234,0
18235,0
18236,0
18237,0
18238,0
18239,0
18240,0
18241,255
18242,255
18243,255
18244,255
18245,255
18246,255
18247,255
18248,255
18249,255
18250,255
18251,255
18252,255
18253,255
18254,255
18255,255
18256,255
18257,255
18258,255
18259,255
18260,255
18261,255
18262,255
18263,255
18264,255
18265,255
18266,255
18267,255
18268,255
18269,255
18270,255
18271,255
18272,255
18273,255
18274,255
18275,255
18276,255
18277,255
18278,255
18279,255
18280,255
18281,255
18282,255
18283,255
18284,255
18285,255
18286,255
18287,255
18288,255
18289,255
18290,255
18291,255
18292,255
18293,255
18294,255
18295,255
18296,255
18297,255
18298,255
18299,255
18300,255
18301,255
18302,255
18303,255
18304,255
18305,255
18306,255
18307,255
18308,255
18309,255
18310,255
18311,255
18312,255
18313,255
18314,255
18315,255
18316,255
18317,255
18318,255
18319,255
18320,255
18321,255
18322,255
18323,255
18324,255
18325,255
18326,255
18327,255
18328,255
18329,255
18330,255
18331,255
18332,255
18333,255
18334,255
18335,255
18336,255
18337,255
18338,255
18339,255
18340,255
18341,255
18342,255
18343,255
18344,255
18345,255
18346,255
18347,255
18348,255
18349,255
18350,255
18351,255
18352,255
18353,255
18354,255
18355,255
18356,255
18357,255
18358,255
18359,255
18360,255
18361,0
18362,0
18363,0
18364,0
18365,0
18366,0
18367,0
18368,0
18369,0
18370,0
18371,0
18372,0
18373,0
18374,0
18375,0
18376,0
18377,0
18378,0
18379,0
18380,0
18381,0
18382,0
18383,0
18384,0
18385,0
18386,0
18387,0
18388,0
18389,0
18390,0
18391,0
18392,0
18393,0
18394,0
18395,0
18396,0
18397,0
18398,0
18399,0
18400,0
18401,0
18402,0
18403,0
18404,0
18405,0
18406,0
18407,0
18408,0
18409,0
18410,0
18411,0
18412,0
18413,0
18414,0
18415,0
18416,0
18417,0
18418,0
18419,0
18420,0
18421,0
18422,0
18423,0
18424,0
18425,0
18426,0
18427,0
18428,0
18429,0
18430,0
18431,0
18432,0
18433,0
18434,0
18435,0
18436,0
18437,0
18438,0
18439,0
18440,0
18441,0
18442,0
18443,0
18444,0
18445,0
18446,0
18447,0
18448,0
18449,0
18450,0
18451,0
18452,0
18453,0
18454,0
18455,0
18456,0
18457,0
18458,0
18459,0
18460,0
18461,0
18462,0
18463,0
18464,0
18465,0
18466,0
18467,0
18468,0
18469,0
18470,0
18471,0
18472,0
18473,0
18474,0
18475,0
18476,0
18477,0
18478,0
18479,0
18480,0
18481,255
18482,255
18483,255
18484,255
18485,255
18486,255
18487,255
18488,255
18489,255
18490,255
18491,255
18492,255
18493,255
18494,255
18495,255
18496,255
18497,255
18498,255
18499,255
18500,255
18501,255
18502,255
18503,255
18504,255
18505,255
18506,255
18507,255
18508,255
18509,255
18510,255
18511,255
18512,255
18513,255
18514,255
18515,255
18516,255
18517,255
18518,255
18519,255
18520,255
18521,255
18522,255
18523,255
18524,255
18525,255
18526,255
18527,255
18528,255
18529,255
18530,255
18531,255
18532,255
18533,255
18534,255
18535,255
18536,255
18537,255
18538,255
18539,255
18540,255
18541,255
18542,255
18543,255
18544,255
18545,255
18546,255
18547,255
18548,255
18549,255
18550,255
18551,255
18552,255
18553,255
18554,255
18555,255
18556,255
18557,255
18558,255
18559,255
18560,255
18561,255
18562,255
18563,255
18564,255
18565,255
18566,255
18567,255
18568,255
18569,255
18570,255
18571,255
18572,255
18573,255
18574,255
18575,255
18576,255
18577,255
18578,255
18579,255
18580,255
18581,255
18582,255
18583,255
18584,255
18585,255
18586,255
18587,255
18588,255
18589,255
18590,255
18591,255
18592,255
18593,255
18594,255
18595,255
18596,255
18597,255
18598,255
18599,255
18600,255
18601,0
18602,0
18603,0
18604,0
18605,0
18606,0
18607,0
18608,0
18609,0
18610,0
18611,0
18612,0
18613,0
18614,0
18615,0
18616,0
18617,0
18618,0
18619,0
18620,0
18621,0
18622,0
18623,0
18624,0
18625,0
18626,0
18627,0
18628,0
18629,0
18630,0
18631,0
18632,0
18633,0
18634,0
18635,0
18636,0
18637,0
18638,0
18639,0
18640,0
18641,0
18642,0
18643,0
18644,0
18645,0
18646,0
18647,0
18648,0
18649,0
18650,0
18651,0
18652,0
18653,0
18654,0
18655,0
18656,0
18657,0
18658,0
18659,0
18660,0
18661,0
18662,0
18663,0
18664,0
18665,0
18666,0
18667,0
18668,0
18669,0
18670,0
18671,0
18672,0
18673,0
18674,0
18675,0
18676,0
18677,0
18678,0
18679,0
18680,0
18681,0
18682,0
18683,0
18684,0
18685,0
18686,0
18687,0
18688,0
18689,0
18690,0
18691,0
18692,0
18693,0
18694,0
18695,0
18696,0
18697,0
18698,0
18699,0
18700,0
18701,0
18702,0
18703,0
18704,0
18705,0
18706,0
18707,0
18708,0
18709,0
18710,0
18711,0
18712,0
18713,0
18714,0
18715,0
18716,0
18717,0
18718,0
18719,0
18720,0
18721,255
18722,255
18723,255
18724,255
18725,255
18726,255
18727,255
18728,255
18729,255
18730,255
18731,255
18732,255
18733,255
18734,255
18735,255
18736,255
18737,255
18738,255
18739,255
18740,255
18741,255
18742,255
18743,255
18744,255
18745,255
18746,255
18747,255
18748,255
18749,255
18750,255
18751,255
18752,255
18753,255
18754,255
18755,255
18756,255
18757,255
18758,255
18759,255
18760,255
18761,255
18762,255
18763,255
18764,255
18765,255
18766,255
18767,255
18768,255
18769,255
18770,255
18771,255
18772,255
18773,255
18774,255
18775,255
18776,255
18777,255
18778,255
18779,255
18780,255
18781,255
18782,255
18783,255
18784,255
18785,255
18786,255
18787,255
18788,255
18789,255
18790,255
18791,255
18792,255
18793,255
18794,255
18795,255
18796,255
18797,255
18798,255
18799,255
18800,255
18801,255
18802,255
18803,255
18804,255
18805,255
18806,255
18807,255
18808,255
18809,255
18810,255
18811,255
18812,255
18813,255
18814,255
18815,255
18816,255
18817,255
18818,255
18819,255
18820,255
18821,255
18822,255
18823,255
18824,255
18825,255
18826,255
18827,255
18828,255
18829,255
18830,255
18831,255
18832,255
18833,255
18834,255
18835,255
18836,255
18837,255
18838,255
18839,255
18840,255
18841,0
18842,0
18843,0
18844,0
18845,0
18846,0
18847,0
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,0
18856,0
18857,0
18858,0
18859,0
18860,0
18861,0
18862,0
18863,0
18864,0
18865,0
18866,0
18867,0
18868,0
18869,0
18870,0
18871,0
18872,0
18873,0
18874,0
18875,0
18876,0
18877,0
18878,0
18879,0
18880,0
18881,0
18882,0
18883,0
18884,0
18885,0
18886,0
18887,0
18888,0
18889,0
18890,0
18891,0
18892,0
18893,0
18894,0
18895,0
18896,0
18897,0
18898,0
18899,0
18900,0
18901,0
18902,0
18903,0
18904,0
18905,0
18906,0
18907,0
18908,0
18909,0
18910,0
18911,0
18912,0
18913,0
18914,0
18915,0
18916,0
18917,0
18918,0
18919,0
18920,0
18921,0
18922,0
18923,0
18924,0
18925,0
18926,0
18927,0
18928,0
18929,0
18930,0
18931,0
18932,0
18933,0
18934,0
18935,0
18936,0
18937,0
18938,0
18939,0
18940,0
18941,0
18942,0
18943,0
18944,0
18945,0
18946,0
18947,0
18948,0
18949,0
18950,0
18951,0
18952,0
18953,0
18954,0
18955,0
18956,0
18957,0
18958,0
18959,0
18960,0
18961,255
18962,255
18963,255
18964,255
18965,255
18966,255
18967,255
18968,255
18969,255
18970,255
18971,255
18972,255
18973,255
18974,255
18975,255
18976,255
18977,255
18978,255
18979,255
18980,255
18981,255
18982,255
18983,255
18984,255
18985,255
18986,255
18987,255
18988,255
18989,255
18990,255
18991,255
18992,255
18993,255
18994,255
18995,255
18996,255
18997,255
18998,255
18999,255
19000,255
19001,255
19002,255
19003,255
19004,255
19005,255
19006,255
19007,255
19008,255
19009,255
19010,255
19011,255
19012,255
19013,255
19014,255
19015,255
19016,255
19017,255
19018,255
19019,255
19020,255
19021,255
19022,255
19023,255
19024,255
19025,255
19026,255
19027,255
19028,255
19029,255
19030,255
19031,255
19032,255
19033,255
19034,255
19035,255
19036,255
19037,255
19038,255
19039,255
19040,255
19041,255
19042,255
19043,255
19044,255
19045,255
19046,255
19047,255
19048,255
19049,255
19050,255
19051,255
19052,255
19053,255
19054,255
19055,255
19056,255
19057,255
19058,255
19059,255
19060,255
19061,255
19062,255
19063,255
19064,255
19065,255
19066,255
19067,255
19068,255
19069,255
19070,255
19071,255
19072,255
19073,255
19074,255
19075,255
19076,255
19077,255
19078,255
19079,255
19080,255
19081,0
19082,0
19083,0
19084,0
19085,0
19086,0
19087,0
19088,0
19089,0
19090,0
19091,0
19092,0
19093,0
19094,0
19095,0
19096,0
19097,0
19098,0
19099,0
19100,0
19101,0
19102,0
19103,0
19104,0
19105,0
19106,0
19107,0
19108,0
19109,0
19110,0
19111,0
19112,0
19113,0
19114,0
19115,0
19116,0
19117,0
19118,0
19119,0
19120,0
19121,0
19122,0
19123,0
19124,0
19125,0
19126,0
19127,0
19128,0
19129,0
19130,0
19131,0
19132,0
19133,0
19134,0
19135,0
19136,0
19137,0
19138,0
19139,0
19140,0
19141,0
19142,0
19143,0
19144,0
19145,0
19146,0
19147,0
19148,0
19149,0
19150,0
19151,0
19152,0
19153,0
19154,0
19155,0
19156,0
19157,0
19158,0
19159,0
19160,0
19161,0
19162,0
19163,0
19164,0
19165,0
19166,0
19167,0
19168,0
19169,0
19170,0
19171,0
19172,0
19173,0
19174,0
19175,0
19176,0
19177,0
19178,0
19179,0
19180,0
19181,0
19182,0
19183,0
19184,0
19185,0
19186,0
19187,0
19188,0
19189,0
19190,0
19191,0
19192,0
19193,0
19194,0
19195,0
19196,0
19197,0
19198,0
19199,0
19200,0
19201,255
19202,255
19203,255
19204,255
19205,255
19206,255
19207,255
19208,255
19209,255
19210,255
19211,255
19212,255
19213,255
19214,255
19215,255
19216,255
19217,255
19218,255
19219,255
19220,255
19221,255
19222,255
19223,255
19224,255
19225,255
19226,255
19227,255
19228,255
19229,255
19230,255
19231,255
19232,255
19233,255
19234,255
19235,255
19236,255
19237,255
19238,255
19239,255
19240,255
19241,255
19242,255
19243,255
19244,255
19245,255
19246,255
19247,255
19248,255
19249,255
19250,255
19251,255
19252,255
19253,255
19254,255
19255,255
19256,255
19257,255
19258,255
19259,255
19260,255
19261,255
19262,255
19263,255
19264,255
19265,255
19266,255
19267,255
19268,255
19269,255
19270,255
19271,255
19272,255
19273,255
19274,255
19275,255
19276,255
19277,255
19278,255
19279,255
19280,255
19281,255
19282,255
19283,255
19284,255
19285,255
19286,255
19287,255
19288,255
19289,255
19290,255
19291,255
19292,255
19293,255
19294,255
19295,255
19296,255
19297,255
19298,255
19299,255
19300,255
19301,255
19302,255
19303,255
19304,255
19305,255
19306,255
19307,255
19308,255
19309,255
19310,255
19311,255
19312,255
19313,255
19314,255
19315,255
19316,255
19317,255
19318,255
19319,255
19320,255
19321,0
19322,0
19323,0
19324,0
19325,0
19326,0
19327,0
19328,0
19329,0
19330,0
19331,0
19332,0
19333,0
19334,0
19335,0
19336,0
19337,0
19338,0
19339,0
19340,0
19341,0
19342,0
19343,0
19344,0
19345,0
19346,0
19347,0
19348,0
19349,0
19350,0
19351,0
19352,0
19353,0
19354,0
19355,0
19356,0
19357,0
19358,0
19359,0
19360,0
19361,0
19362,0
19363,0
19364,0
19365,0
19366,0
19367,0
19368,0
19369,0
19370,0
19371,0
19372,0
19373,0
19374,0
19375,0
19376,0
19377,0
19378,0
19379,0
19380,0
19381,0
19382,0
19383,0
19384,0
19385,0
19386,0
19387,0
19388,0
19389,0
19390,0
19391,0
19392,0
19393,0
19394,0
19395,0
19396,0
19397,0
19398,0
19399,0
19400,0
19401,0
19402,0
19403,0
19404,0
19405,0
19406,0
19407,0
19408,0
19409,0
19410,0
19411,0
19412,0
19413,0
19414,0
19415,0
19416,0
19417,0
19418,0
19419,0
19420,0
19421,0
19422,0
19423,0
19424,0
19425,0
19426,0
19427,0
19428,0
19429,0
19430,0
19431,0
19432,0
19433,0
19434,0
19435,0
19436,0
19437,0
19438,0
19439,0
19440,0
19441,255
19442,255
19443,255
19444,255
19445,255
19446,255
19447,255
19448,255
19449,255
19450,255
19451,255
19452,255
19453,255
19454,255
19455,255
19456,255
19457,255
19458,255
19459,255
19460,255
19461,255
19462,255
19463,255
19464,255
19465,255
19466,255
19467,255
19468,255
19469,255
19470,255
19471,255
19472,255
19473,255
19474,255
19475,255
19476,255
19477,255
19478,255
19479,255
19480,255
19481,255
19482,255
19483,255
19484,255
19485,255
19486,255
19487,255
19488,255
19489,255
19490,255
19491,255
19492,255
19493,255
19494,255
19495,255
19496,255
19497,255
19498,255
19499,255
19500,255
19501,255
19502,255
19503,255
19504,255
19505,255
19506,255
19507,255
19508,255
19509,255
19510,255
19511,255
19512,255
19513,255
19514,255
19515,255
19516,255
19517,255
19518,255
19519,255
19520,255
19521,255
19522,255
19523,255
19524,255
19525,255
19526,255
19527,255
19528,255
19529,255
19530,255
19531,255
19532,255
19533,255
19534,255
19535,255
19536,255
19537,255
19538,255
19539,255
19540,255
19541,255
19542,255
19543,255
19544,255
19545,255
19546,255
19547,255
19548,255
19549,255
19550,255
19551,255
19552,255
19553,255
19554,255
19555,255
19556,255
19557,255
19558,255
19559,255
19560,255
19561,0
19562,0
19563,0
19564,0
19565,0
19566,0
19567,0
19568,0
19569,0
19570,0
19571,0
19572,0
19573,0
19574,0
19575,0
19576,0
19577,0
19578,0
19579,0
19580,0
19581,0
19582,0
19583,0
19584,0
19585,0
19586,0
19587,0
19588,0
19589,0
19590,0
19591,0
19592,0
19593,0
19594,0
19595,0
19596,0
19597,0
19598,0
19599,0
19600,0
19601,0
19602,0
19603,0
19604,0
19605,0
19606,0
19607,0
19608,0
19609,0
19610,0
19611,0
19612,0
19613,0
19614,0
19615,0
19616,0
19617,0
19618,0
19619,0
19620,0
19621,0
19622,0
19623,0
19624,0
19625,0
19626,0
19627,0
19628,0
19629,0
19630,0
19631,0
19632,0
19633,0
19634,0
19635,0
19636,0
19637,0
19638,0
19639,0
19640,0
19641,0
19642,0
19643,0
19644,0
19645,0
19646,0
19647,0
19648,0
19649,0
19650,0
19651,0
19652,0
19653,0
19654,0
19655,0
19656,0
19657,0
19658,0
19659,0
19660,0
19661,0
19662,0
19663,0
19664,0
19665,0
19666,0
19667,0
19668,0
19669,0
19670,0
19671,0
19672,0
19673,0
19674,0
19675,0
19676,0
19677,0
19678,0
19679,0
19680,0
19681,255
19682,255
19683,255
19684,255
19685,255
19686,255
19687,255
19688,255
19689,255
19690,255
19691,255
19692,255
19693,255
19694,255
19695,255
19696,255
19697,255
19698,255
19699,255
19700,255
19701,255
19702,255
19703,255
19704,255
19705,255
19706,255
19707,255
19708,255
19709,255
19710,255
19711,255
19712,255
19713,255
19714,255
19715,255
19716,255
19717,255
19718,255
19719,255
19720,255
19721,255
19722,255
19723,255
19724,255
19725,255
19726,255
19727,255
19728,255
19729,255
19730,255
19731,255
19732,255
19733,255
19734,255
19735,255
19736,255
19737,255
19738,255
19739,255
19740,255
19741,255
19742,255
19743,255
19744,255
19745,255
19746,255
19747,255
19748,255
19749,255
19750,255
19751,255
19752,255
19753,255
19754,255
19755,255
19756,255
19757,255
19758,255
19759,255
19760,255
19761,255
19762,255
19763,255
19764,255
19765,255
19766,255
19767,255
19768,255
19769,255
19770,255
19771,255
19772,255
19773,255
19774,255
19775,255
19776,255
19777,255
19778,255
19779,255
19780,255
19781,255
19782,255
19783,255
19784,255
19785,255
19786,255
19787,255
19788,255
19789,255
19790,255
19791,255
19792,255
19793,255
19794,255
19795,255
19796,255
19797,255
19798,255
19799,255
19800,255
19801,0
19802,0
19803,0
19804,0
19805,0
19806,0
19807,0
19808,0
19809,0
19810,0
19811,0
19812,0
19813,0
19814,0
19815,0
19816,0
19817,0
19818,0
19819,0
19820,0
19821,0
19822,0
19823,0
19824,0
19825,0
19826,0
19827,0
19828,0
19829,0
19830,0
19831,0
19832,0
19833,0
19834,0
19835,0
19836,0
19837,0
19838,0
19839,0
19840,0
19841,0
19842,0
19843,0
19844,0
19845,0
19846,0
19847,0
19848,0
19849,0
19850,0
19851,0
19852,0
19853,0
19854,0
19855,0
19856,0
19857,0
19858,0
19859,0
19860,0
19861,0
19862,0
19863,0
19864,0
19865,0
19866,0
19867,0
19868,0
19869,0
19870,0
19871,0
19872,0
19873,0
19874,0
19875,0
19876,0
19877,0
19878,0
19879,0
19880,0
19881,0
19882,0
19883,0
19884,0
19885,0
19886,0
19887,0
19888,0
19889,0
19890,0
19891,0
19892,0
19893,0
19894,0
19895,0
19896,0
19897,0
19898,0
19899,0
19900,0
19901,0
19902,0
19903,0
19904,0
19905,0
19906,0
19907,0
19908,0
19909,0
19910,0
19911,0
19912,0
19913,0
19914,0
19915,0
19916,0
19917,0
19918,0
19919,0
19920,0
19921,255
19922,255
19923,255
19924,255
19925,255
19926,255
19927,255
19928,255
19929,255
19930,255
19931,255
19932,255
19933,255
19934,255
19935,255
